authors,date,firstPage,hyperlink,journal,lastPage,sortDate,title,volume,year
"Al-Massadi O, Quiñones M, Clasadonte J, Bautista RH, Romero-Picó A, Folgueira C, Morgan DA, Kalló I, Heras V, Senra A, Funderburk SC, Krashes MJ, Souto Y, Fidalgo M, Luquet S, Chee MJ, Imbernon M, Beiroa D, García-Caballero L, Gallego R, Lam BYH, Yeo G, Lopez M, Liposits Z, Rahmouni K, Prevot V, Dieguez C, Nogueiras R",,2210,http://real.mtak.hu/102365/7/MCHregulatesSIRT1Fo_O1andreducesPOMCneuronal.pdf ,Diabetes.,2222,2019-09-01T00:00:00.000Z,"MCH Regulates SIRT1/FoxO1 and reduces POMC neuronal activity to induce hyperphagia, adiposity and glucose intolerance.",68,2019
"Arrigoni E, Chee MJ, Fuller PM",,34,https://cdn.glitch.com/d158ad71-6fab-4a16-8439-3aa2acad57a1%2FArrigoni%202019%20To%20eat%20or%20not%20to%20eat.pdf?1552508942630,Neuropharmacology,49,2018-11-01T00:00:00.000Z,To eat or to sleep: That is a lateral hypothalamic question.,154,2019
"Naganuma F, Bandaru SS, Absi G, Chee MJ, Vetrivelan R",,99,https://link.springer.com/content/pdf/10.1007%2Fs00429-018-1766-2.pdf,Brain Struct Funct,110,2018-10-03T00:00:00.000Z,Melanin-concentrating hormone neurons promote rapid eye movement sleep independent of glutamate release.,224,2019
"Imbernon M, Sanchez-Rebordelo E, Romero- Picó A, Chee MJ, Porteiro B, Al-Massadi O, Contreras C, Fernø J, Senra A, Gallego R, Folgueira C, Seoane LM, van Gestel M, Adan RA, Liposits Z, Dieguez C, Lopez M, Nogueiras R",,1086,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5129461/pdf/HEP-64-1086.pdf,Hepatology,1104,2016-07-07T00:00:00.000Z,"Hypothalamic kappa opioid receptor mediates both diet- and MCH-induced liver damage through inflammation and
  ER stress.",64,2016
"Chee MJ, Douris N, Forrow AB, Monnard A, Lu S, Flaherty SE 3rd, Adams AC, Maratos-Flier E",,1808,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4609648/pdf/nihms706081.pdf,Eur Neuropsychopharmacol,1816,2015-06-03T00:00:00.000Z,Melanin-concentrating hormone is necessary for olanzapine-inhibited locomotor activity in male mice.,25,2015
"Douris N, Stevanovic D, Fisher FM, Cisu T, Chee MJ, Ngyuen NL, Zarebidaki E, Adams AC, Kharitonenkov A, Flier JS, Bartness TJ, Maratos-Flier E",,2470,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4475718/,Endocrinology,2481,2015-04-29T00:00:00.000Z,Central fibroblast growth factor 21 browns white fat via sympathetic action in male mice.,156,2015
"Chee MJ, Arrigoni E, Maratos-Flier E",,3644,http://www.jneurosci.org/content/jneuro/35/8/3644.full.pdf,J Neurosci,3651,2015-02-25T00:00:00.000Z,Melanin-concentrating hormone neurons release glutamate for feed-forward inhibition of the lateral septum.,35,2015
"*Williams RH, *Chee MJ, Kroeger D, Ferrari LL, Maratos-Flier E, Scammell TE, Arrigoni E",,6023,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3996219/pdf/zns6023.pdf,J Neurosci,6029,2014-04-23T00:00:00.000Z,Optogenetic mediated release of histamine reveals distal and autoregulatory mechanisms for controlling arousal.,34,2014
"Chee MJ, Pissios P, Prasad D, Maratos-Flier E",,81,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3868808/,Endocrinology,88,2013-12-20T00:00:00.000Z,Expression of melanin-concentrating hormone receptor 2 protects against diet-induced obesity in male mice.,155,2014
"Chee MJ, Hebert AJ, Braincon N, Flaherty SE, Pissios P, Maratos-Flier E",null,114,https://www.sciencedirect.com/science/article/pii/S221287781930688X?via%3Dihub,Mol Metab,123,2019-10-29T00:00:00.000Z,Condition deletion of melanin-concentrating hormone receptor 1 from GABAergic neurons increases locomotor activity.,29,2019
"Negishi K, Payant MA, Schumacker KS, Wittmann G, Butler RM, Lechan RM, Steinbusch HWM, Khan AM, Chee MJ",null,1833,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7993550/,J Comp Neurol,1855,2020-01-16T00:00:00.000Z,Distributions of hypothalamic neuron populations coexpressing tyrosine hydroxylase and the vesicular GABA transporter in the mouse.,528,2020
"Singhal G, Fisher FM, Chee MJ, Tan TG, El Ouaamari A, Adams AC,Najarian R, Kulkarni RN, Benoist C, Flier JS, Maratos-Flier E",,e0148252,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4752212/pdf/pone.0148252.pdf,PLoS One, ,2016-07-01T00:00:00.000Z,Fibroblast growth factor 21 (FGF21) protects against high fat diet induced inflammation and islet hyperplasia in pancreas.,11,2016
"Lutchman DW, Chee MJ, Doslikova B, Marks DL, Baracos VE, Colmers WF",null,0139462,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4596859/pdf/pone.0139462.pdf,PLoS One, ,2015-10-07T00:00:00.000Z,Defense of elevated body weight setpoint in diet-induced obese rats on low energy diet is mediated by loss of melanocortin sensitivity in the paraventricular hypothalamic nucleus.,10,2015
"Chee MJ, Pissios P, Maratos-Flier E",,2208,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3633152/pdf/nihms426274.pdf,J Comp Neurol,2234,2013-07-01T00:00:00.000Z,Neurochemical characterization of neurons expressing melanin-concentrating hormonereceptor 1 in the mouse hypothalamus.,521,2013
